Created By,Use Case Title,Use Case Description,Use Case Journey,Use Case Benefits,Risk(s) or Mitigations,Estimated %23 of users,Your Role,"If you didn't find a suitable option above, please specify your role here ___________ (non-mandatory)",Source File,SortOrder,Title,Answer,Description,Prompt example,CS Specificity ,Region,Sector,Role,Target User,Value Explanation,Time saved per task (in hour),Frequency per Year ,Expandability,Quality improvement,Ambassador comment,Security Compliant,Security Comments,Approval status
Caroline Muller,Meeting Minutes & Follow-up Management,"This use case shows how Management Assistants can use Copilot in OneNote to quickly turn rough meeting notes into a clear summary, action list, and follow‑up message. The goal is to save time, create structure, and turn information into actionable next steps with just a few prompts.","<div><div style=""margin-top&#58;14px;margin-bottom&#58;14px;""><div style=""margin&#58;0px;clear&#58;both;cursor&#58;text;color&#58;rgb(0, 0, 0);font-family&#58;&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif;font-size&#58;12px;background-color&#58;rgb(255, 255, 255);""><p style=""margin&#58;0px 0px 10.6667px;font-weight&#58;normal;color&#58;windowtext;text-align&#58;left;""><span lang=""EN-US"" style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;font-weight&#58;bold;""><span style=""margin&#58;0px;"">Limitation of this use case&#58;<span>&#160;</span></span></span><span lang=""EN-US"" style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;""><span style=""margin&#58;0px;"">It is not possible to link to dos from Copilot to Microsoft Planner.</span></span><span style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"">&#160;</span></p></div><div style=""margin&#58;0px;clear&#58;both;cursor&#58;text;color&#58;rgb(0, 0, 0);font-family&#58;&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif;font-size&#58;12px;background-color&#58;rgb(255, 255, 255);""><p style=""margin&#58;0px 0px 10.6667px;font-weight&#58;normal;color&#58;windowtext;text-align&#58;left;""><span lang=""EN-US"" style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;font-weight&#58;bold;""><span style=""margin&#58;0px;"">Step 1&#58; Create meeting notes in this Teams meeting</span></span><span style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"">&#160;</span></p></div><div style=""margin&#58;0px;clear&#58;both;cursor&#58;text;color&#58;rgb(0, 0, 0);font-family&#58;&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif;font-size&#58;12px;background-color&#58;rgb(255, 255, 255);""><p style=""margin&#58;0px 0px 10.6667px;font-weight&#58;normal;color&#58;windowtext;text-align&#58;left;""><span lang=""EN-US"" style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;""><span style=""margin&#58;0px;"">Open<span>&#160;</span></span><span style=""margin&#58;0px;background-position&#58;0px 100%;background-repeat&#58;repeat-x;border-bottom&#58;1px solid transparent;"">Copilot</span><span style=""margin&#58;0px;""><span>&#160;</span>in this meeting and generate meeting notes (suggested prompt).</span></span><span style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"">&#160;</span></p></div><div style=""margin&#58;0px;clear&#58;both;cursor&#58;text;color&#58;rgb(0, 0, 0);font-family&#58;&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif;font-size&#58;12px;background-color&#58;rgb(255, 255, 255);""><p style=""margin&#58;0px 0px 10.6667px;font-weight&#58;normal;color&#58;windowtext;text-align&#58;left;""><span lang=""EN-US"" style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;font-weight&#58;bold;""><span style=""margin&#58;0px;"">Step 2&#58; Summarize your raw notes</span></span><span style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"">&#160;</span></p></div><div style=""margin&#58;0px;clear&#58;both;cursor&#58;text;color&#58;rgb(0, 0, 0);font-family&#58;&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif;font-size&#58;12px;background-color&#58;rgb(255, 255, 255);""><p style=""margin&#58;0px 0px 10.6667px;font-weight&#58;normal;color&#58;windowtext;text-align&#58;left;""><span lang=""EN-US"" style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;""><span style=""margin&#58;0px;"">Open OneNote, copy the notes into a blank page, and click on the shortcut<span>&#160;</span></span><span style=""margin&#58;0px;background-position&#58;0px 100%;background-repeat&#58;repeat-x;border-bottom&#58;1px solid transparent;"">Summarize</span><span style=""margin&#58;0px;""><span>&#160;</span>next to the Copilot button.</span></span><span style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"">&#160;</span></p></div><div style=""margin&#58;0px;clear&#58;both;cursor&#58;text;color&#58;rgb(0, 0, 0);font-family&#58;&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif;font-size&#58;12px;background-color&#58;rgb(255, 255, 255);""><p style=""margin&#58;0px 0px 10.6667px;font-weight&#58;normal;color&#58;windowtext;text-align&#58;left;""><span lang=""EN-US"" style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;font-weight&#58;bold;""><span style=""margin&#58;0px;"">Step 3&#58; Create a to do list</span></span><span style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"">&#160;</span></p></div><div style=""margin&#58;0px;clear&#58;both;cursor&#58;text;color&#58;rgb(0, 0, 0);font-family&#58;&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif;font-size&#58;12px;background-color&#58;rgb(255, 255, 255);""><p style=""margin&#58;0px 0px 10.6667px;font-weight&#58;normal;color&#58;windowtext;text-align&#58;left;""><span lang=""EN-US"" style=""margin&#58;0px;font-size&#58;12pt;font-style&#58;italic;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;font-weight&#58;bold;""><span style=""margin&#58;0px;"">Prompt in OneNote&#58;</span></span><span lang=""EN-US"" style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;""><span style=""margin&#58;0px;""><span>&#160;</span></span><span style=""margin&#58;0px;"">Create a<span>&#160;</span></span><span style=""margin&#58;0px;background-position&#58;0px 100%;background-repeat&#58;repeat-x;border-bottom&#58;1px solid transparent;"">to do</span><span style=""margin&#58;0px;""><span>&#160;</span>list based on these notes with deadlines and responsibilities.</span></span><span style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"">&#160;</span></p></div><div style=""margin&#58;0px;clear&#58;both;cursor&#58;text;color&#58;rgb(0, 0, 0);font-family&#58;&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif;font-size&#58;12px;background-color&#58;rgb(255, 255, 255);""><p style=""margin&#58;0px 0px 10.6667px;font-weight&#58;normal;color&#58;windowtext;text-align&#58;left;""><span lang=""EN-US"" style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;font-weight&#58;bold;""><span style=""margin&#58;0px;"">Step 4&#58; Draft a follow-up message</span></span><span style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"">&#160;</span></p></div><div style=""margin&#58;0px;clear&#58;both;cursor&#58;text;color&#58;rgb(0, 0, 0);font-family&#58;&quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif;font-size&#58;12px;background-color&#58;rgb(255, 255, 255);""><p style=""margin&#58;0px 0px 10.6667px;font-weight&#58;normal;color&#58;windowtext;text-align&#58;left;""><span lang=""EN-US"" style=""margin&#58;0px;font-size&#58;12pt;font-style&#58;italic;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;font-weight&#58;bold;""><span style=""margin&#58;0px;"">Prompt in OneNote&#58;</span></span><span lang=""EN-US"" style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;""><span style=""margin&#58;0px;""><span>&#160;</span>Draft a short, professional follow-up message summarizing the outcomes, action items, and deadlines to the participants of the meeting.</span></span><span style=""margin&#58;0px;font-size&#58;12pt;line-height&#58;22.0083px;font-family&#58;Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"">&#160;</span></p></div><br></div></div>","[""Streamlined workflows"",""Increased efficiency"",""Improved accuracy"",""Increased creativity / innovation""]",,,,,Management Assistant Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Dax Herman,Writing and Revising Articles,"The use case is to create a clear, well‑structured article starting from rough bullet points or early notes. You begin with your own raw ideas and then use Copilot to turn those ideas into a polished story suitable for ASML audiences. By providing Copilot with your initial notes, Copilot transforms them into a coherent article based on your guidance (audience, word count, tone). After gathering peer feedback, you feed that back into Copilot, which quickly generates improved and alternative versions, speeding up review cycles and enhancing the final quality.","<div>Step 1 -&#160;<span style=""font-family&#58;&quot;Segoe UI&quot;;"">Write a short outline with your early thoughts&#58; bullet points, loose notes, target audience, and the message you want to convey. Copilot doesn't need a full story, just enough context to understand your direction.<div style=""margin-top&#58;14px;margin-bottom&#58;14px;""><div style=""font-family&#58;'Segoe UI';line-height&#58;20px;"">“Here are my bullet points. Create a draft article that follows my intended direction.”</div></div></span></div><span style=""font-family&#58;&quot;Segoe UI&quot;;""><p>Step 2 - Feed your notes plus a specific prompt indicating word count, audience, and any sources. The clearer your instruction, the more accurate and usable the article.</p><div style=""margin-top&#58;14px;margin-bottom&#58;14px;""><div style=""font-family&#58;'Segoe UI';line-height&#58;20px;"">“Turn these bullet points into a clear, well‑structured article with logical flow for a non‑technical ASML audience.”</div></div><p>Step 3 - Ask colleagues for input on tone, clarity, or structure, then provide their comments back to Copilot. You can request multiple improved versions to choose the best fit.</p><div style=""margin-top&#58;14px;margin-bottom&#58;14px;""><div style=""font-family&#58;'Segoe UI';line-height&#58;20px;"">“Apply this feedback and generate 3 revised versions with slightly different professional tones.”</div></div></span>","[""Increased efficiency"",""Streamlined workflows"",""Enhanced collaboration""]",Make sure you are aware of responsible AI use and validate output. ,200,Project / Program Management,Release Train Engineer,IT & Data Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Lara Bakker,Accelerating Data Analysis & Insights ,"This use case demonstrates how Copilot Chat can accelerate data analysis workflows, generate meaningful insights, and improve communication quality. It outlines a step-by-step process in which users upload data, ask Copilot to analyze and visualize it, and refine their interpretations and written communication.","<span style=""font-family&#58;arial;font-size&#58;12pt;"">Step 1 – In Excel, analyze data with Copilot using this prompt&#58;</span><div style=""font-family&#58;'Segoe UI';line-height&#58;20px;""><p><span style=""font-family&#58;arial;font-size&#58;12pt;line-height&#58;normal;"">“Open this CSV file and perform an exploratory data analysis. Summarize key patterns, outliers, and trends in clear bullet points.”</span><br></p><p><span style=""font-size&#58;12pt;line-height&#58;normal;"">Step 2 – Generate visualizations instantly using this prompt&#58;</span></p><p><span style=""font-family&#58;arial;""><div style=""font-family&#58;'Segoe UI';""><p><span style=""font-size&#58;12pt;line-height&#58;normal;"">“Create a column chart showing the trend over time. Use winsorization to handle extreme outliers before generating the visualization.”</span></p></div></span></p><p><span style=""font-family&#58;arial;""><div style=""font-family&#58;'Segoe UI';""><h3><span style=""font-weight&#58;normal;font-size&#58;12pt;line-height&#58;normal;"">Step 3 – Refine insights and communication using this prompt&#58;</span></h3><p><span style=""font-size&#58;12pt;line-height&#58;normal;"">“Rewrite this message to make it clearer, more professional, and easier to understand. Highlight any phrases that may cause ambiguity.”</span></p></div><br></span></p></div>","[""Improved accuracy"",""Increased efficiency"",""Increased creativity / innovation""]","Risk: Uploading sensitive or confidential data.
Mitigation: Be responsible when uploading files. Only use approved, non‑confidential datasets and follow organizational data‑handling policies.

Risk: Misinterpretation of Copilot’s analysis or visualizations.
Mitigation: Validate all insights against the original dataset and apply your own analytical judgment.

Risk: Ambiguous or incorrect refinements of written communication.
Mitigation: Review Copilot’s edited text for context accuracy and ensure it aligns with the intended message.

Risk: Over‑reliance on Copilot outputs.
Mitigation: Use Copilot as a support tool, not a substitute for critical thinking; cross-check results as needed.","4,000",Data & Analytics,,IT & Data Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Dax Herman,"Setting up Lead Time, P85, and 4-Week Rolling Sprint Dashboard in Jira ","Teams lack visibility into true feature lead time, cycle predictability (P85), and rolling sprint performance, resulting in poor forecasting accuracy and difficulty identifying bottlenecks. Copilot helps in generating optimized JQL queries, interpreting data fields and automating the creation of dashboard components. Users can ask Copilot Chat to validate lead time definitions, build filters for P85 percentile analysis, and generate rolling 4-week throughput visuals. This results in faster dashboard creation and fewer manual data errors, better continuous improvement and increased predictability and visibility.","Step 1 - In Excel, analyze data with Copilot using this prompt&#58; “Compare average cost and lead time of aluminum vs titanium for part RC-CLMP-2025.”","[""Improved accuracy"",""Streamlined workflows""]","Be aware of responsible AI use guidelines. To use Copilot in this way you need: Jira Software access with project permissions, consistent workflow and status transitions, and historical ticket data.",100,Project / Program Management,Scrum Master,IT & Data Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Dax Herman,Cost Analysis,Use Copilot Chat to speed up the cost analysis process by uploading your data file and prompting efficiently.,"<div>Step 1 - Upload your Excel data file to Copilot Chat and let it generate the formula's needed by prompting&#58; &quot;Summarize the total operating expenses for each country using the data uploaded. Group the results by country and show the output as a summary table.&quot;&#160;</div><div><p>Step 2 - Easily ask Copilot Chat for the top cost categories by prompting&#58; &quot;Identify the top 3 countries with the highest total operating expenses. Use the 'Operating Expenses' column, aggregate the spending by country and total operating expenses.&quot;&#160;</p><p>Step 3 - Copilot Chat can help with filtering outcomes and grouping into specific categories by prompting&#58; &quot;Filter the data in &quot;Cost Analysis' sheet to show only records where the country 'US' and the profit is negative. group filtered results by month and display a table with Month, Profit, and Operating Expenses.&quot;&#160;</p><p><br></p><br></div>","[""Increased efficiency"",""Improved accuracy"",""Streamlined workflows""]",Make sure you are aware of the information that can responsibly be shared with Copilot Chat. ,30,Manager / Team Lead,,IT & Data Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Dax Herman,Scaffolding and Boilerplate code generation,"Before using Copilot, development was slowed down by manual project setup, repetitive boilerplate coding, and constant dependency troubleshooting. Developers spent significant time recalling framework-specific syntax and resolving configuration issues instead of focusing on building features. These inefficiencies increased cognitive load, extended delivery  timelines, and impacted the productivity of inexperienced team members.

The team needs to develop a full-stack Comments Tool application using Angular 21 and Spring Boot 4 that supports secure authentication via OKTA, integrates with an Oracle database, and provides a clean, consistent UX based on provided design screens. 
The solution must include three routed pages (Intake, Comments, Comment Detail), support local development using H2 DB and authentication bypass, and follow modern clean-code and architectural best practices. A monorepo structure, Dockerized modules, well-defined domain models, and backend unit tests are required to ensure maintainability, scalability, and efficient collaboration across the team.","Step 1 - In Excel, analyze data with Copilot using this prompt&#58; “Compare average cost and lead time of aluminum vs titanium for part RC-CLMP-2025.”","[""Streamlined workflows"",""Increased creativity / innovation"",""Increased efficiency""]","Make sure you stay the human in the loop, reviewing all the code that is generated by Copilot Chat. In addition, make sure you are aware of the responsible AI use guidelines of ASML. ",100,Project / Program Management,Scrum Master,IT & Data Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Karel Cornelius,AI‑Driven RCA Quality Auditor (ITIL4 / 8D / NxWhys),"This use case shows how M365 Copilot can be used to review and improve the quality of Root Cause Analyses (RCAs) for major IT incidents.
Copilot provides structured, standards‑based RCA quality feedback to RCA authors and reviewers by evaluating RCAs against ITIL4, the full 8D methodology (D1–D8), NxWhys causal depth, and ASML T / P / S corrective‑action standards.
The outcome is more consistent, evidence‑based, and auditable RCAs, supporting systemic learning and reducing recurrence risk.","<div><b>Step 1&#160;<span style=""font-family&#58;&quot;Segoe UI&quot;;"">– Input (Copilot Chat / Word)</span></b></div><div><div style=""font-family&#58;'Segoe UI';line-height&#58;20px;""><p>
The user pastes or uploads a draft or final RCA document into M365 Copilot.</p><p><strong>Step 2 – RCA Quality Review (Copilot Chat)</strong><br>
Copilot is instructed to act as a <strong>Senior IT Problem Management Auditor</strong> and performs a deterministic RCA quality review covering&#58;</p><ul><li>D1–D8 alignment (8D methodology)</li><li>Root cause depth and escape‑point validation (NxWhys)</li><li>Corrective‑action quality using ASML T / P / S categories</li><li>Evidence‑based reasoning only (no speculation or personal attribution)</li></ul><p><strong>Example prompt&#58;</strong><br>
“Review this RCA using ITIL4, 8D, NxWhys, and ASML T/P/S standards. Identify gaps, validate root cause depth, assess corrective actions, and provide a structured RCA quality assessment.”</p><p><strong>Step 3 – Output (Copilot Response)</strong><br>
Copilot generates a <strong>deterministic, audit‑ready RCA quality report</strong>, including&#58;</p><ul><li>RAG and STAR scorecards</li><li>Strengths and gaps per 8D step</li><li>Root cause to corrective‑action traceability</li><li>Actionable feedback to improve RCA quality</li></ul><p><strong>Step 4 – Usage</strong><br>
The output is used by <strong>RCA authors and reviewers</strong> for RCA review, governance, quality assurance, and continuous improvement of RCA practices.</p></div></div>","[""Reduced risk"",""Improved accuracy"",""Increased efficiency""]","Risk: Over‑reliance on AI output
Mitigation:
Copilot is used strictly as an RCA quality review and feedback tool. Final RCA ownership, validation, and approval remain with RCA authors and reviewers.

Risk: Sensitive information in RCA content
Mitigation:
Users follow existing ASML information‑handling and responsible‑use guidelines. Copilot processes only user‑provided RCA content.",30,IT Operations & Infrastructure,Lead Operations/ Problem Manager,IT & Data Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Dax Herman,Forecasting Sales and Costs using Python,"Copilot Chat can analyze sales and cost data with Python-based forecasting on existing Excel data. The prompts used can be found in the attached screenshots. Through those prompts Copilot Chat can generate forecasts for sales and costs with clear assumptions, trend analysis, and anomaly detection reports. Lastly, with these insights Copilot Chat can generate drafts of executive summaries to translate results into insights, risks and recommendations
","<div><span style=""text-indent&#58;-0.31in;font-size&#58;11pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">Step 1 - Analyze sales and cost data </span><span style=""text-indent&#58;-0.31in;font-size&#58;11pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">using
Copilot Chat with Python-based forecasting on existing Excel data</span></div><p style=""margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;.31in;text-indent&#58;-.31in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;11pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">Step 2 - Generate forecasts </span><span style=""font-size&#58;11pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;font-weight&#58;normal;"">for
sales and costs with clear assumptions, trend analysis, and&#160;</span><span style=""color&#58;black;font-family&#58;&quot;segoe ui&quot;;font-size&#58;11pt;text-indent&#58;-0.31in;"">anomaly detection.</span></p><p style=""margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;.31in;text-indent&#58;-.31in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;11pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">Step 3 - Generate executive summaries </span><span style=""font-size&#58;11pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;font-weight&#58;normal;"">to
translate results into insights, risks and recommendations</span><span style=""font-size&#58;18.0pt;font-family&#58;Arial;color&#58;black;font-weight&#58;normal;""><br></span></p>","[""Streamlined workflows"",""Increased efficiency""]","Make sure a specialist remains the human in the loop and that you are aware of the responsible use of AI and specifically Copilot Chat. For information on this, go to the SharePoint of AI@ASML. ",30,IT Operations & Infrastructure,,IT & Data Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Sang-Won Choi,Folder-based Email Reporting Automation with Python + Copilot,"This use case complements Outlook Copilot by processing a target Outlook folder in batch and generating a structured, date-based digest for project follow-up and manager reporting.

While Outlook Copilot is effective for understanding and replying to individual email threads, this workflow helps users review many project-related emails at once, extract the most relevant sections, and convert them into a reusable summary format.

This matters because project or coordination mailboxes often contain repeated updates, action items, and open issues spread across multiple emails and dates. A batch digest reduces manual review time and improves reporting consistency.","<div><span><div><span></span></div><span><div><span></span></div><span><div><span>Step 1 – In Outlook, select a target project or coordination folder and define the review period.</span></div><br><div><span>Step 2 – In Python, collect emails from the selected Outlook folder and apply filters such as date range, sender, subject, or keyword.</span></div><br><div><span>Step 3 – In Python, generate an HTML digest that organizes the filtered emails with fields such as date, sender, subject, folder, and extracted description text.</span></div><br><div><span>Step 4 – In Microsoft 365 Copilot, review the HTML digest using a prompt such as&#58;</span></div><div><span>“Summarize this mailbox digest by date and identify the main topics discussed.”</span></div><br><div><span>Step 5 – In Microsoft 365 Copilot, refine the summary using a prompt such as&#58;</span></div><div><span>“Create a manager-ready update with these sections&#58; Main topics, Action items, Current status, Risks, and Next steps. Write it in Korean.”</span></div><br><div><span>Step 6 – In Windows Task Scheduler, automate the Python workflow to generate the digest on a recurring basis.</span></div><br><div><span>Output – A structured, date-based mailbox digest that supports project follow-up and manager reporting.</span></div></span><div><span></span></div></span><div><span></span></div></span></div>","[""Increased efficiency"",""Increased creativity / innovation"",""Better decision making""]","Risk: Sensitive or internal email content may be exposed if real mailbox data is shared in examples or reports.
Mitigation: Use anonymized or redacted examples only. Do not include real employee names, email addresses, project identifiers, ticket numbers, hostnames, site codes, or internal links in the submitted use case.

Risk: Copilot-generated summaries may be incomplete or inaccurate.
Mitigation: All summaries must be reviewed and validated by a human before being shared or used for reporting.

Risk: Users may assume this replaces Outlook Copilot or existing mailbox review practices.
Mitigation: Position this workflow as a complement to Outlook Copilot, focused on batch processing of a target folder for digest/report generation rather than single-thread summarization.
","3,000",IT Operations & Infrastructure,,IT & Data Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Kasimir Joerg,Write better requests to the People Analytics team with Copilot,"Challenge: How do I know what the People Analytics Team needs to know to work on my request?
It’s not always obvious which details matter or what analysts rely on to deliver the right output. Missing context leads to delays and back-and-forth messages.
Solution: requestors can use pre-fabricated meta-prompt that helps requestors answer relevant questions in interview style with Copilot. Output of conversation can then be sent to People Analytics team (Berlin only).
This is especially valuable as Berlin has not yet adopted request intake process as it exists in Veldhoven. Process or prompt could be improved if more context (what metrics are available, clarify notoriously ambiguous terms, ..) would be added.",<div>Step 1 - click on link in one-pager PDF -&gt; link opens Copilot at the user with prompt pre-populated in chat interface. Then the prompt is instructed to guide the user through the process (interview style).<br>Step 2- take output of conversation and forward it to People Analytics team (ideally to specified mailbox).&#160;<br></div>,"[""Improved accuracy"",""Increased efficiency"",""Improved user experience""]","Risk: Copilot may not ask clarifying questions when the input is vague or ambiguous. This can lead to less accurate results or reduce the overall usefulness of the output.
Mitigation: Adding more context or clearer prompt structures could help reduce ambiguity in general.


Risk: Copilot may not immediately reject requests that are not possible or outside its capabilities, which can result in misleading or incorrect outputs.
Mitigation: Defining clearer boundaries or including examples of out‑of‑scope requests could support more reliable responses.",10,Human Resources / People & Culture,,HR Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Nora Lambertz,HR Communication,"Draft an HR announcement

Write a clear and engaging announcement about:

Topic:
[DESCRIBE]

Audience:
[EMPLOYEES / MANAGERS]

Include:
- Key message
- What it means for target audience
- Any actions required

Tone: clear, transparent, and professional.",<div>-</div>,"[""Increased efficiency"",""Increased creativity / innovation""]",,10,Human Resources / People & Culture,,HR Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Nora Lambertz,Explain change clearly,"Explain the following change initiative in a simple and clear way.

Details: [PASTE]

Provide:
- What is changing
- Why it matters
- Impact on employees
- What they need to do

Tone: reassuring and transparent.
",<div>-</div>,"[""Increased efficiency"",""Improved accuracy"",""Increased creativity / innovation""]",,10,Human Resources / People & Culture,,HR Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Stefan Cadar,Summarize HR documents,"Create a concise and structured summary of an HR document by extracting only the most important information employees need to know. Focus on key changes, decisions, responsibilities, deadlines, and actions, and avoid background context or detailed legal wording unless it directly affects employees. Use bold formatting to highlight critical actions or changes, new requirements, or important deadlines so they stand out at a glance. 
Document: [PASTE TEXT]",<div>-</div>,"[""Increased efficiency""]","Missing critical details → Add disclaimer + link to full document
",10,Human Resources / People & Culture,,HR Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Stefan Cadar,Create meeting summary,"Create a clear and structured summary of meeting notes by extracting key decisions and action items that require follow‑up. Focus only on outcomes, next steps, and responsibilities, and exclude detailed discussions or background context. Use bold formatting to highlight actions, owners, and deadlines so the summary is easy to scan. The output should be suitable for sharing with participants or stakeholders who were not able to attend the meeting.
Notes: [PASTE NOTES]
",<div>-</div>,"[""Increased efficiency"",""Improved user experience""]","Missed actions → Quick review
",10,Human Resources / People & Culture,,HR Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Stefan Cadar,Rewrite text for clarity,"Rewrite the provided text to improve clarity, structure, and readability while preserving the original meaning. Simplify complex sentences and remove unnecessary jargon where possible. Use bold formatting to emphasize key messages or important information. The output should be easy to understand for a broad audience.",<div>-<p><br></p></div>,"[""Increased efficiency"",""Improved accuracy""]",,20,Human Resources / People & Culture,,HR Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Stefan Cadar,Draft professional email,"Draft a clear and professional email based on the information provided. Ensure the message clearly communicates purpose, context, and next steps. Use bold formatting to highlight requests, deadlines, or calls to action. The tone should match a professional workplace setting.",<div>-</div>,"[""Increased efficiency"",""Improved accuracy"",""Reduced risk""]",,20,Human Resources / People & Culture,,HR Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Boris Hristov,Generate a first-pass RACI ,"A process flow often needs to be linked to a RACI chart. By using Copilot, I have found it effective to upload the process flow itself to generate a solid first draft of the RACI. This draft can then be reviewed and refined, providing a strong starting point for further discussion and alignment.","<div><div style=""font-family&#58;'Segoe UI';line-height&#58;20px;"">Step 1 – Upload the process flow (e.g. BPMN diagram or process description) into Copilot.<br>Step 2 – Ask Copilot to generate a first‑pass RACI based on the process steps and involved roles.<br>Step 3 – Review the proposed RACI and validate it with relevant stakeholders.<br>Step 4 – Refine and finalize the RACI based on feedback.</div></div>","[""Increased efficiency""]","There is a risk of oversimplifying the process or missing nuances when generating a RACI automatically. Therefore, a human review is essential to verify that the output aligns with the actual process and responsibilities. Copilot is most valuable as a tool for creating a first draft, not a final version.",10,Human Resources / People & Culture,Business Process Management,HR Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
